real_household_income,housing_subsidy,total_household,CPI,per_capita_gdp,interest_rate,work_age_pop,housing_price_ind,UNRATE,new_house_supp
44330.0,27.201,112000,2.2200747059839503,52179.0,5.7125,187568500.0,140.705,5.7,3.8
44330.0,27.201,112000,2.91265455346974,52275.666666666664,5.635,187831800.0,142.028,5.6,3.7
44330.0,27.201,112000,2.7344022682197897,52372.333333333336,5.445,188106500.0,144.079,5.8,3.6
44330.0,27.201,112000,2.5383819269539303,52469.0,5.83,188337000.0,146.179,5.6,4.0
44330.0,27.201,112000,3.2174948905270697,52591.0,6.27,188540100.0,148.334,5.6,3.8
44330.0,27.201,112000,2.72493144884725,52713.0,6.2875,188691100.0,150.518,5.6,3.9
44330.0,27.201,112000,1.77113695955513,52835.0,6.056,188782800.0,152.33700000000002,5.5,4.5
44330.0,27.201,112000,2.87323745174035,52970.666666666664,5.8675,189028800.0,153.813,5.4,4.3
44330.0,27.201,112000,2.1466349952753,53106.333333333336,5.754,189280700.0,155.107,5.4,4.1
44330.0,27.201,112000,2.6605010937276203,53242.0,5.7225,189472000.0,156.298,5.5,3.9
44330.0,27.201,112000,1.4800663055379,53401.0,5.73,189647000.0,157.495,5.4,4.3
44330.0,27.201,112000,1.91524972608856,53560.0,5.752,189848300.0,158.66899999999998,5.4,4.1
46330.0,27.651,113343,3.4217591363454103,53719.0,5.71,190032200.0,160.129,5.3,4.4
46330.0,27.651,113343,3.30400229074104,53768.666666666664,5.6275,190205800.0,161.923,5.4,4.3
46330.0,27.651,113343,1.8971793950121696,53818.333333333336,5.928,190429000.0,164.575,5.2,4.1
46330.0,27.651,113343,2.09647901335652,53868.0,5.855,190492000.0,166.99900000000002,5.2,4.3
46330.0,27.651,113343,3.16846235161856,53963.0,5.72,190682700.0,169.544,5.1,4.2
46330.0,27.651,113343,1.62477538920178,54058.0,5.582,190898800.0,172.015,5.0,4.3
46330.0,27.651,113343,3.0286455734746403,54153.0,5.695,191054900.0,174.097,5.0,4.2
46330.0,27.651,113343,2.22215620270876,54207.666666666664,5.82,191192800.0,175.923,4.9,4.5
46330.0,27.651,113343,4.02470724061161,54262.333333333336,5.774,191474900.0,177.61,5.0,4.7
46330.0,27.651,113343,3.3315751559861897,54317.0,6.065,191700900.0,178.75099999999998,5.0,4.5
46330.0,27.651,113343,2.83691194814226,54520.333333333336,6.33,191993300.0,179.673,5.0,5.0
46330.0,27.651,113343,2.20489319920401,54723.666666666664,6.272,192186100.0,180.106,4.9,4.9
48200.0,28.604,114384,2.88432186623886,54927.0,6.145,192324600.0,180.827,4.7,5.3
48200.0,28.604,114384,2.07202087371556,54933.0,6.2525,192511200.0,181.499,4.8,6.1
48200.0,28.604,114384,3.08218251360963,54939.0,6.324,192616400.0,182.749,4.7,5.9
48200.0,28.604,114384,2.8870316165126,54945.0,6.5075,192790800.0,183.647,4.7,6.3
48200.0,28.604,114384,4.28816068458393,54925.333333333336,6.5975,192946500.0,184.379,4.6,6.2
48200.0,28.604,114384,3.19983083499134,54905.666666666664,6.6819999999999995,193183900.0,184.546,4.6,6.3
48200.0,28.604,114384,3.05393052415284,54886.0,6.7625,193412500.0,184.607,4.7,7.3
48200.0,28.604,114384,4.62137039677921,54996.0,6.523999999999999,193525200.0,184.404,4.7,6.7
48200.0,28.604,114384,2.1062637733366696,55106.0,6.4025,193585700.0,184.198,4.5,6.7
48200.0,28.604,114384,3.6506970400157694,55216.0,6.3575,193711000.0,184.053,4.4,7.3
48200.0,28.604,114384,3.02469916751935,55230.666666666664,6.24,193924100.0,183.631,4.5,6.6
48200.0,28.604,114384,2.72554654380133,55245.333333333336,6.135,194094700.0,183.228,4.4,6.5
50230.0,29.512,116011,2.9644102631689195,55260.0,6.2175,194823000.0,182.717,4.6,7.2
50230.0,29.512,116011,4.4470256400193495,55331.333333333336,6.285,195053600.0,182.47,4.5,7.9
50230.0,29.512,116011,2.6885311218425296,55402.666666666664,6.156000000000001,195154300.0,182.192,4.4,7.9
50230.0,29.512,116011,2.36832536836802,55474.0,6.18,195253300.0,182.13,4.5,7.4
50230.0,29.512,116011,2.35349143799752,55532.333333333336,6.2620000000000005,195415500.0,181.884,4.4,7.8
50230.0,29.512,116011,3.2680317367730405,55590.666666666664,6.657500000000001,195665200.0,181.539,4.6,8.2
50230.0,29.512,116011,2.82817098511783,55649.0,6.695,195835800.0,180.992,4.7,8.3
50230.0,29.512,116011,2.18457280462696,55718.333333333336,6.572,195970200.0,180.233,4.6,9.2
50230.0,29.512,116011,3.7044060077008303,55787.666666666664,6.3825,196066400.0,179.12099999999998,4.7,9.2
50230.0,29.512,116011,3.43463052089827,55857.0,6.375,196111500.0,177.52900000000002,4.7,8.5
50230.0,29.512,116011,3.475359352757,55737.0,6.208,196172500.0,175.16099999999997,4.7,9.4
50230.0,29.512,116011,2.98265388398264,55617.0,6.095,196412200.0,173.33700000000002,5.0,9.6
50300.0,29.876,116783,3.28360527628442,55497.0,5.758,196060500.0,171.076,5.0,9.3
50300.0,29.876,116783,2.85747436326564,55566.333333333336,5.9175,196236900.0,169.18900000000002,4.9,9.7
50300.0,29.876,116783,3.0404857461239905,55635.666666666664,5.97,196376300.0,167.90200000000002,5.1,10.5
50300.0,29.876,116783,2.24101388446512,55705.0,5.9175,196223300.0,167.322,5.0,10.3
50300.0,29.876,116783,2.4627692895931,55562.666666666664,6.036,196451400.0,167.019,5.4,10.7
50300.0,29.876,116783,4.05370089545272,55420.333333333336,6.32,196516300.0,166.53599999999997,5.6,10.7
50300.0,29.876,116783,3.98912873927892,55278.0,6.425999999999999,196571900.0,165.71200000000002,5.8,10.5
50300.0,29.876,116783,2.94013128490127,54832.333333333336,6.4775,196691100.0,164.27599999999998,6.1,11.3
50300.0,29.876,116783,3.17438970761372,54386.666666666664,6.0375,196839800.0,161.911,6.1,10.9
50300.0,29.876,116783,2.20171024216991,53941.0,6.2,196974900.0,159.162,6.5,11.6
50300.0,29.876,116783,1.93625366578525,53701.0,6.0875,197132700.0,156.071,6.8,11.4
50300.0,29.876,116783,0.3634841508005421,53461.0,5.286,197420200.0,152.54399999999998,7.3,11.2
49780.0,32.883,117181,2.40364062502632,53221.0,5.047499999999999,197060700.0,149.362,7.8,12.2
49780.0,32.883,117181,2.14357605719473,53153.0,5.13,197286900.0,147.618,8.3,10.5
49780.0,32.883,117181,1.90828983085518,53085.0,5.0025,197529900.0,146.514,8.7,11.0
49780.0,32.883,117181,1.86117019943739,53017.0,4.8100000000000005,197854900.0,146.941,9.0,10.7
49780.0,32.883,117181,1.29376893720741,53038.333333333336,4.8575,197951800.0,148.168,9.4,9.3
49780.0,32.883,117181,0.75584590889346,53059.666666666664,5.42,197608700.0,149.795,9.5,8.5
49780.0,32.883,117181,0.125832513392354,53081.0,5.2219999999999995,197705800.0,150.747,9.5,7.9
49780.0,32.883,117181,1.6255061079099,53231.0,5.1925,198050300.0,150.668,9.6,7.5
49780.0,32.883,117181,0.914369783533586,53381.0,5.0575,198372700.0,149.627,9.8,7.8
49780.0,32.883,117181,1.1903654188135,53531.0,4.952,198663200.0,148.585,10.0,7.4
49780.0,32.883,117181,0.516016421313492,53581.666666666664,4.875,198711500.0,147.939,9.9,7.6
49780.0,32.883,117181,0.460810409841406,53632.333333333336,4.93,198768600.0,146.66299999999998,9.9,8.0
49280.0,32.669,117538,0.680110845940707,53683.0,5.03,198247600.0,145.003,9.8,8.1
49280.0,32.669,117538,-0.1066278542679489,53822.0,4.99,198432500.0,143.053,9.8,8.3
49280.0,32.669,117538,-0.286064246298046,53961.0,4.9675,198653600.0,143.596,9.9,7.1
49280.0,32.669,117538,0.4526162541784729,54100.0,5.098000000000001,198995600.0,145.404,9.9,6.2
49280.0,32.669,117538,0.27574788971958,54200.333333333336,4.8875,199087000.0,147.04,9.6,9.3
49280.0,32.669,117538,1.2647526767523898,54300.666666666664,4.7375,198935200.0,147.705,9.4,8.3
49280.0,32.669,117538,0.632305068442718,54401.0,4.564,199015000.0,147.565,9.4,8.9
49280.0,32.669,117538,0.4302059340372199,54457.0,4.4275,199221100.0,146.429,9.5,8.8
49280.0,32.669,117538,1.53627227687154,54513.0,4.346,199525500.0,144.61,9.5,7.6
49280.0,32.669,117538,1.1260905710720202,54569.0,4.225,199859900.0,143.13,9.4,8.2
49280.0,32.669,117538,1.31829898066591,54493.0,4.3,199983700.0,141.819,9.8,8.2
49280.0,32.669,117538,1.393380280754,54417.0,4.714,200022800.0,140.628,9.3,7.0
50050.0,34.23,119927,2.27322625990496,54341.0,4.755,199137100.0,139.036,9.1,7.3
50050.0,34.23,119927,2.8169688979258902,54430.666666666664,4.9525,199346000.0,137.731,9.0,8.1
50050.0,34.23,119927,1.74418998266395,54520.333333333336,4.836,199551500.0,137.785,9.0,7.2
50050.0,34.23,119927,2.24921919600376,54610.0,4.84,199937200.0,139.158,9.1,6.7
50050.0,34.23,119927,2.3058155396239,54567.333333333336,4.6375,200041600.0,140.69299999999998,9.0,6.6
50050.0,34.23,119927,1.92672807632472,54524.666666666664,4.51,199992600.0,141.945,9.1,6.6
50050.0,34.23,119927,2.5370313756665,54482.0,4.545,200109400.0,142.343,9.0,6.7
50050.0,34.23,119927,3.1779707716990093,54647.666666666664,4.27,200136500.0,141.786,9.0,6.5
50050.0,34.23,119927,2.49197707942446,54813.333333333336,4.106,200256000.0,140.168,9.0,6.3
50050.0,34.23,119927,2.02226514469577,54979.0,4.0675,200422000.0,138.41,8.8,6.0
50050.0,34.23,119927,1.84701379887522,55100.0,3.9925,200325600.0,136.665,8.6,5.7
50050.0,34.23,119927,2.37433305779156,55221.0,3.9579999999999997,200311100.0,135.167,8.5,5.3
51020.0,33.283,121084,3.19808928450254,55342.0,3.915,200970700.0,134.167,8.3,5.3
51020.0,33.283,121084,1.6845519133678302,55391.333333333336,3.89,201100100.0,133.996,8.3,4.8
51020.0,33.283,121084,2.42029632056173,55440.666666666664,3.9539999999999997,201252700.0,135.864,8.2,4.9
51020.0,33.283,121084,2.2851338427891696,55490.0,3.91,201499400.0,138.47,8.2,4.9
51020.0,33.283,121084,1.7320720722101297,55478.0,3.7979999999999996,201524900.0,141.047,8.2,4.7
51020.0,33.283,121084,1.92206327761144,55466.0,3.675,201458900.0,143.16899999999998,8.2,4.8
51020.0,33.283,121084,2.08371119432122,55454.0,3.55,201491500.0,144.282,8.2,4.6
51020.0,33.283,121084,2.4238660191344503,55437.0,3.6019999999999994,201587800.0,144.705,8.1,4.6
51020.0,33.283,121084,2.2866037427289303,55420.0,3.4975,201605400.0,144.357,7.8,4.5
51020.0,33.283,121084,1.87504766315374,55403.0,3.3825000000000003,201662300.0,143.966,7.8,4.9
51020.0,33.283,121084,2.0721553787935503,55555.0,3.3519999999999994,201708600.0,143.958,7.7,4.6
51020.0,33.283,121084,1.79065016566902,55707.0,3.3449999999999998,201843200.0,143.865,7.9,4.5
53590.0,33.213,122459,2.74180750368704,55859.0,3.414,201721300.0,144.31,8.0,4.0
53590.0,33.213,122459,2.45154222786008,55877.333333333336,3.5324999999999998,201883900.0,145.161,7.7,4.1
53590.0,33.213,122459,1.21535791179703,55895.666666666664,3.565,202024100.0,147.961,7.5,4.2
53590.0,33.213,122459,2.088884185994,55914.0,3.4450000000000003,202167700.0,150.97,7.6,4.4
53590.0,33.213,122459,1.9563823322529,56033.333333333336,3.536,202291000.0,153.86,7.5,4.6
53590.0,33.213,122459,2.13725043962469,56152.666666666664,4.07,202288100.0,156.428,7.5,4.1
53590.0,33.213,122459,2.00320004740069,56272.0,4.37,202321200.0,158.287,7.3,5.5
53590.0,33.213,122459,2.1480298989162,56395.333333333336,4.456,202486100.0,159.394,7.2,5.5
53590.0,33.213,122459,2.23216017314456,56518.666666666664,4.49,202630100.0,159.673,7.2,5.4
53590.0,33.213,122459,1.16372929089217,56642.0,4.192,202702100.0,159.556,7.2,4.9
53590.0,33.213,122459,2.60550640737742,56543.0,4.255,202720100.0,159.364,6.9,5.0
53590.0,33.213,122459,2.8446440822717203,56444.0,4.4575,202732300.0,159.281,6.7,5.2
53660.0,33.806,123229,2.40632650352188,56345.0,4.432,202550700.0,159.369,6.6,5.1
53660.0,33.806,123229,2.3508313464702497,56552.666666666664,4.3025,202677800.0,159.872,6.7,5.3
53660.0,33.806,123229,2.8589766754357098,56760.333333333336,4.3425,202701500.0,161.189,6.7,5.6
53660.0,33.806,123229,2.21493222879676,56968.0,4.3375,202797800.0,162.968,6.2,5.7
53660.0,33.806,123229,2.54562660708071,57157.333333333336,4.192,202936300.0,164.68200000000002,6.3,5.2
53660.0,33.806,123229,1.31136444111866,57346.666666666664,4.1625,203051400.0,166.21200000000002,6.1,5.7
53660.0,33.806,123229,2.4049038383757497,57536.0,4.13,203042900.0,167.136,6.2,6.2
53660.0,33.806,123229,1.75173691535098,57591.333333333336,4.115,203164300.0,167.45,6.1,5.4
53660.0,33.806,123229,1.93541098458714,57646.666666666664,4.1625,203211900.0,167.241,5.9,5.4
53660.0,33.806,123229,2.4289565511268,57702.0,4.036,203259900.0,166.90900000000002,5.7,5.3
53660.0,33.806,123229,2.25631054100233,57841.666666666664,3.9975,203378000.0,166.657,5.8,5.7
53660.0,33.806,123229,2.3833942455642,57981.333333333336,3.864,203419500.0,166.459,5.6,5.1
56520.0,34.859,124587,1.94752959883826,58121.0,3.67,203859000.0,166.248,5.7,4.8
56520.0,34.859,124587,1.95449451571832,58206.0,3.71,203941000.0,166.63,5.5,4.5
56520.0,34.859,124587,2.43333592636743,58291.0,3.77,203969900.0,168.08700000000002,5.4,5.1
56520.0,34.859,124587,2.96265053867684,58376.0,3.6719999999999997,203983300.0,169.968,5.4,4.9
56520.0,34.859,124587,2.5012910991095,58412.666666666664,3.84,204205800.0,171.84900000000002,5.6,5.0
56520.0,34.859,124587,2.97239956431092,58449.333333333336,3.9825,204424200.0,173.449,5.3,5.4
56520.0,34.859,124587,1.9220253006031696,58486.0,4.046,204519300.0,174.495,5.2,5.2
56520.0,34.859,124587,1.63579063211565,58480.666666666664,3.9050000000000002,204559900.0,174.937,5.1,5.0
56520.0,34.859,124587,2.99841569275872,58475.333333333336,3.89,204605300.0,175.043,5.0,5.9
56520.0,34.859,124587,2.28316449144805,58470.0,3.7960000000000003,204681400.0,175.049,5.0,5.6
56520.0,34.859,124587,2.2654806001265,58548.0,3.9425,204728700.0,175.141,5.1,5.5
56520.0,34.859,124587,1.83471969623819,58626.0,3.964,204755400.0,175.113,5.0,5.1
59040.0,37.55,125819,2.70841659132004,58704.0,3.8725,205071200.0,175.032,4.8,5.6
59040.0,37.55,125819,2.53771440127248,58731.666666666664,3.66,205098500.0,175.27599999999998,4.9,5.5
59040.0,37.55,125819,2.22200455864592,58759.333333333336,3.694,205198100.0,176.597,5.0,5.5
59040.0,37.55,125819,3.8254778833095098,58787.0,3.605,205245900.0,178.493,5.1,5.0
59040.0,37.55,125819,3.2805191880404,58886.0,3.6,205412400.0,180.341,4.8,5.1
59040.0,37.55,125819,2.10339046055212,58985.0,3.568,205562900.0,181.913,4.9,5.3
59040.0,37.55,125819,2.49016471097936,59084.0,3.44,205702700.0,183.015,4.8,4.5
59040.0,37.55,125819,2.7425708907920803,59154.666666666664,3.435,205680800.0,183.653,4.9,5.0
59040.0,37.55,125819,2.49832933493122,59225.333333333336,3.46,205736900.0,183.942,5.0,5.2
59040.0,37.55,125819,2.01802556175075,59296.0,3.47,205848400.0,184.017,4.9,5.2
59040.0,37.55,125819,2.45883151623452,59362.0,3.77,205828700.0,184.23,4.7,5.2
59040.0,37.55,125819,2.03838510774881,59428.0,4.198,205936600.0,184.402,4.7,5.4
61140.0,35.771,126224,3.43630577482943,59494.0,4.15,205378300.0,184.655,4.7,5.4
61140.0,35.771,126224,3.2923463387532204,59574.666666666664,4.1675,205421300.0,185.022,4.6,5.3
61140.0,35.771,126224,1.91438367511723,59655.333333333336,4.196,205317300.0,186.53,4.4,5.0
61140.0,35.771,126224,1.55365836257901,59736.0,4.045,205349800.0,188.543,4.4,5.4
61140.0,35.771,126224,2.1132188709843502,59857.0,4.01,205468500.0,190.539,4.4,5.1
61140.0,35.771,126224,1.8968337862046696,59978.0,3.904,205654400.0,192.266,4.3,5.3
61140.0,35.771,126224,2.1220936834140702,60099.0,3.9675000000000002,205756700.0,193.511,4.3,5.8
61140.0,35.771,126224,2.2747579876520403,60290.666666666664,3.88,205750300.0,194.346,4.4,6.1
61140.0,35.771,126224,2.8702567714483,60482.333333333336,3.8049999999999997,205685800.0,194.817,4.3,5.3
61140.0,35.771,126224,2.4249630240346502,60674.0,3.895,205730800.0,195.083,4.2,5.5
61140.0,35.771,126224,2.42039295861358,60813.666666666664,3.9219999999999997,205752300.0,195.45,4.2,4.8
61140.0,35.771,126224,2.95574718908234,60953.333333333336,3.95,205856300.0,195.846,4.1,5.6
63180.0,38.859,127586,4.17000041826154,61093.0,4.032500000000001,206363400.0,196.112,4.0,6.0
63180.0,38.859,127586,2.01327934554867,61174.0,4.33,206271700.0,196.9,4.1,5.7
63180.0,38.859,127586,1.9619000737253895,61255.0,4.444,206223100.0,198.569,4.0,5.2
63180.0,38.859,127586,2.93200914809488,61336.0,4.4675,206220000.0,200.613,4.0,5.6
63180.0,38.859,127586,2.9818325508401204,61431.333333333336,4.586,206414600.0,202.452,3.8,5.5
63180.0,38.859,127586,2.6321178885371204,61526.666666666664,4.57,206592300.0,204.042,4.0,5.8
63180.0,38.859,127586,2.11149391449985,61622.0,4.5275,206643400.0,204.949,3.8,6.0
63180.0,38.859,127586,2.2967112867851003,61621.0,4.55,206721600.0,205.326,3.8,6.5
63180.0,38.859,127586,2.3337233555462205,61620.0,4.6274999999999995,206674900.0,205.372,3.7,6.6
63180.0,38.859,127586,2.60626268747923,61619.0,4.83,206650800.0,205.367,3.8,7.2
63180.0,38.859,127586,3.7237636017007705,61709.0,4.866,206612000.0,205.105,3.8,6.4
63180.0,38.859,127586,2.9117770150544304,61799.0,4.6375,206774200.0,204.696,3.9,7.6
68700.0,40.185,128579.0,2.88960472562634,61889.0,4.464,206324000.0,204.201,4.0,7.0
68700.0,40.185,128579.0,2.97821762626109,62036.333333333336,4.37,206303400.0,204.429,3.8,6.3
68700.0,40.185,128579.0,3.2102411483228703,62183.666666666664,4.265,206117300.0,205.777,3.8,5.6
68700.0,40.185,128579.0,2.82946232379089,62331.0,4.1425,206174400.0,207.691,3.7,5.7
68700.0,40.185,128579.0,2.5585351456762795,62535.666666666664,4.072,206464300.0,209.354,3.6,6.5
68700.0,40.185,128579.0,2.96310499495169,62740.333333333336,3.8024999999999998,206542600.0,210.59,3.6,5.4
68700.0,40.185,128579.0,3.2008888117851098,62945.0,3.765,206385900.0,211.341,3.7,6.1
68700.0,40.185,128579.0,2.6257566309874503,63049.0,3.6159999999999997,206392800.0,211.699,3.6,5.5
68700.0,40.185,128579.0,2.5044028464577406,63153.0,3.605,206311600.0,211.878,3.5,5.4
68700.0,40.185,128579.0,2.67072730886815,63257.0,3.6879999999999997,206191800.0,211.971,3.6,5.3
68700.0,40.185,128579.0,3.2778581013518595,62949.0,3.6950000000000003,206205100.0,212.11,3.6,5.4
68700.0,40.185,128579.0,2.52541708194376,62641.0,3.72,206266700.0,212.241,3.6,5.5
68010.0,44.147,128451.0,3.73900290493838,62333.0,3.624,205741800.0,212.401,3.6,5.7
68010.0,44.147,128451.0,2.87314075414153,60683.0,3.4650000000000003,205642700.0,213.22,3.5,5.6
68010.0,44.147,128451.0,2.96611597454439,59033.0,3.45,205285700.0,215.197,4.4,6.4
68010.0,44.147,128451.0,2.0514104511105,57383.0,3.306,206838200.0,217.243,14.8,6.7
68010.0,44.147,128451.0,3.0423409595286204,58856.333333333336,3.2325,206841900.0,218.493,13.2,5.3
68010.0,44.147,128451.0,1.6303799442617,60329.666666666664,3.1625,205576600.0,219.82,11.0,4.0
68010.0,44.147,128451.0,4.12644301223046,61803.0,3.016,205379800.0,221.577,10.2,3.5
68010.0,44.147,128451.0,2.5642504572569904,62005.666666666664,2.935,205709700.0,224.057,8.4,3.3
68010.0,44.147,128451.0,1.09289511329196,62208.333333333336,2.89,206097500.0,226.81,7.8,3.5
68010.0,44.147,128451.0,1.7918610038630802,62411.0,2.834,205980900.0,229.823,6.8,3.3
68010.0,44.147,128451.0,1.36409877769683,62682.0,2.765,206188200.0,232.328,6.7,3.9
68010.0,44.147,128451.0,1.4012624303769898,62953.0,2.684,206149400.0,234.378,6.7,4.1
70780.0,45.299,129224.0,1.17126192381685,63224.0,2.735,205142000.0,236.45,6.4,4.1
70780.0,45.299,129224.0,2.79187179404496,63533.666666666664,2.81,205139500.0,239.23,6.2,4.8
70780.0,45.299,129224.0,2.45230811885555,63843.333333333336,3.0825,205101500.0,244.226,6.1,4.3
70780.0,45.299,129224.0,2.90626910167791,64153.0,3.06,205468000.0,249.832,6.1,4.6
70780.0,45.299,129224.0,3.25571552598809,64305.666666666664,2.9625,205665700.0,255.457,5.8,5.5
70780.0,45.299,129224.0,3.75085967160498,64458.333333333336,2.975,205415500.0,261.181,5.9,6.0
70780.0,45.299,129224.0,3.03001455558991,64611.0,2.868,205317400.0,265.519,5.4,6.0
70780.0,45.299,129224.0,4.0529206723710605,64956.666666666664,2.8425000000000002,205311600.0,268.795,5.1,6.5
70780.0,45.299,129224.0,4.93068961392651,65302.333333333336,2.9,205475500.0,271.449,4.7,6.2
70780.0,45.299,129224.0,6.58162335190871,65648.0,3.0675,205337300.0,273.659,4.5,6.7
70780.0,45.299,129224.0,5.921977524520989,65526.666666666664,3.0675,205361800.0,276.03,4.1,5.9
70780.0,45.299,129224.0,4.864243460542441,65405.333333333336,3.098,205323500.0,278.603,3.9,5.6
74580.0,48.021,131202.0,6.73598572134309,65284.0,3.4450000000000003,207063100.0,281.97700000000003,4.0,5.9
,,131202.0,6.375188165836019,65231.666666666664,3.7625,206989700.0,287.197,3.8,6.1
,,131202.0,6.22131864885611,65179.333333333336,4.172,206817900.0,295.011,3.6,6.9
,,131202.0,6.92388263628694,65127.0,4.9825,206929200.0,301.659,3.7,8.2
,,131202.0,7.588878771024411,65241.0,5.2299999999999995,207173600.0,306.434,3.6,8.1
,,131202.0,8.01045995451126,65355.0,5.522,207373200.0,308.23,3.6,9.9
,,131202.0,5.988326180119151,65469.0,5.4125,207456600.0,307.07,3.5,10.6
,,131202.0,8.04803616793306,65579.0,5.2225,207443000.0,303.627,3.6,8.6
,,131202.0,7.72921604833856,65689.0,6.112,207505000.0,300.45,3.5,9.9
,,131202.0,6.69366641779918,65799.0,6.9,207525000.0,298.67400000000004,3.6,9.7
,,131202.0,5.91661658760609,65898.0,6.805,207585700.0,296.861,3.6,9.2
,,131202.0,6.554622614768929,65997.0,6.364,207565400.0,294.348,3.5,8.6
,,131434.0,7.40659988402694,66096.0,6.2725,208308100.0,292.807,3.4,8.3
,,,,,5.85,,,,
,,,7.880495894967001,66183.0,6.2575,208344100.0,293.464,3.6,8.4
,,,4.62475076644842,66270.0,6.544,208191500.0,297.344,3.5,8.1
,,,5.186168013480691,66357.0,6.342499999999999,208299700.0,301.478,3.4,7.5
,,,4.83841780786021,66588.0,6.425,208534900.0,305.347,3.7,6.9
,,,4.39642524892616,66819.0,6.714,208635000.0,308.27,3.6,7.7
,,,2.49077584715136,67050.0,6.84,208737000.0,310.161,3.5,7.3
,,,4.35897232415277,67204.33333333333,7.072,208822900.0,311.526,3.8,7.9
,,,5.21792092786129,67358.66666666667,7.2,209000000.0,312.4,3.8,7.5
,,,3.49795816925966,67513.0,7.62,208959200.0,312.79,3.8,7.9
,,,5.1226149536403,67557.33333333333,7.442,209041500.0,311.969,3.7,8.8
,,,4.160125150684911,67601.66666666667,6.815,209118700.0,310.774,3.7,8.2
,,,6.54247711333595,67646.0,6.6425,208623100.0,310.521,3.7,8.3
,,,4.55815950379621,,6.776000000000001,208640600.0,312.632,3.9,8.9
,,,4.32734565378701,,6.82,208580800.0,316.646,3.8,8.5
,,,4.25132259006098,,6.9925,208530600.0,,3.9,9.1
,,,,,7.06,,,4.0,
,,,,,6.99,,,,
